,name,code,sector,main_product
1139,해태유업,003900,,"시유,발효유,치즈,버터 제조,가공,도매"
1140,호남식품,007100,,"부동산(토지,건물) 임대/청량음료 제조"
1141,AK홀딩스,006840,기타 금융업,지주사업
1142,BGF,027410,기타 금융업,지주회사
1143,BNK금융지주,138930,기타 금융업,금융지주회사
1144,KG케미칼,001390,기초 화학물질 제조업,"콘크리트혼화제, 비료, 친환경농자재, 수처리제"
1145,KTB투자증권,030210,금융 지원 서비스업,"금융업, 서비스, 부동산"
1146,KTcs,058850,기타 정보 서비스업,전화번호검색 데이타제공/콜센터 운영
1147,LG생활건강,051900,기타 화학제품 제조업,"화장품,생활용품 제조,도매"
1148,NI스틸,008260,1차 철강 제조업,"스틸파이프,철강재임가공 제조,도매"
1149,SG세계물산,004060,상품 종합 도매업,"피복류,봉제품,P.E제품 수출입,도매,제조/조경사업"
1150,SG충방,001380,자동차 신품 부품 제조업,"자동차시트커버(Seat Trim Cover), 면사, 면ㆍ혼방사 등의 제조 및 판매"
1151,SIMPAC,009160,특수 목적용 기계 제조업,"프레스,자동화장치,자동차부품 제조,도매"
1152,SK가스,018670,기타 전문 도매업,"액화석유가스,가스기기 판매,수입,저장"
1153,SK디앤디,210980,부동산 임대 및 공급업,"비주거용 부동산개발 및 임대(오피스, 지식산업센터, 호텔 등)"
1154,SK렌터카,068400,운송장비 임대업,승용자동차 임대
1155,TCC스틸,002710,1차 철강 제조업,"석도강판,표면처리강판 제조,판매"
1156,가온전선,000500,절연선 및 케이블 제조업,"전력선,통신케이블 제조,도매,수출입"
1157,경보제약,214390,기초 의약물질 및 생물학적 제제 제조업,"아토르바스타틴, 세프티족심, 세프트리약손"
1158,계양전기,012200,일반 목적용 기계 제조업,"전동공구(그라인더,드릴,커팅머신 등), 엔진, 자동차용 모터 제조"
1159,고려산업,002140,"곡물가공품, 전분 및 전분제품 제조업","배합사료,플라스틱용기 제조/부동산 임대"
1160,남광토건,001260,토목 건설업,"토목공사,건축공사,기전공사,측량설계시공,용역/철구조물 제조"
1161,넥센,005720,고무제품 제조업,"자동차용 재생타이어튜브,솔리드타이어,고무부품,골프볼,와이어로프소재,특수강선,열처리도금선,건자재 제조,판매,수출입"
1162,넥스트사이언스,003580,기타 비금속광물 광업,"무연탄채굴,원유,유전개발,가스전 개발/부동산 임대"
1163,농심,004370,기타 식품 제조업,"라면,스낵,유지 제조,도매,수출입"
1164,다우기술,023590,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","인터넷솔루션 개발,도매,IT컨설팅,시스템 설계,자문,인터넷관련서비스/부동산분양,개발,임대"
1165,대성산업,128820,연료 소매업,"주요소운영,기계판매 등"
1166,대유플러스,000300,통신 및 방송 장비 제조업,"유,무선 통신장비"
1167,대한전선,001440,절연선 및 케이블 제조업,"전력선,통신케이블,적산계기,스텐레스압연제품,광케이블,초고압선,알루미늄 제조,도매/전기공사"
1168,대한제분,001130,"곡물가공품, 전분 및 전분제품 제조업","소맥분,토코밀,프리믹스,밀가루조제품,제분부산물 제조/파스타 수입,판매"
1169,대한항공,003490,항공 여객 운송업,"여객운송,화물운송,항공기 제조,판매,정비수리/기내식 제조판매,면세품 판매"
1170,대한화섬,003830,화학섬유 제조업,"화학섬유원사(FY,PTY,S.FIBER)제조"
1171,덕양산업,024900,자동차 신품 부품 제조업,"자동차부품(CRASH PAD,TRIM PANEL) 제조,판매"
1172,동남합성,023450,기초 화학물질 제조업,"계면활성제,정밀화학품 제조,도매/부동산 임대"
1173,동방,004140,기타 운송관련 서비스업,"육상운송,해상운송,항만화물하역,보관,창고,물류사업"
1174,동북아13호선박투자,083380,운송장비 임대업,운수장비 임대
1175,동아타이어,282690,고무제품 제조업,타이어 및 튜브
1176,동원시스템즈,014820,플라스틱제품 제조업,포장용 플라스틱제품 제조 외
1177,디아이,003160,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","반도체검사장비,전자부품,레저용품,석제품 제조,판매,오파,부동산임대업"
1178,롯데리츠,330590,부동산 임대 및 공급업,부동산투자
1179,무림P&P,009580,"펄프, 종이 및 판지 제조업","표백화학펄프(B.K.P) 제조,목재가공,조림사업"
1180,미래산업,025560,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","PCB마운터,반도체검사장비(반도체테스트핸들러),LCD 검사장비,리드프레임매가진 제조,도매,무역"
1181,미원상사,002840,기타 화학제품 제조업,"계면활성제,분황,황산,도료첨가제,프라스틱첨가제 제조"
1182,방림,003610,직물직조 및 직물제품 제조업,"P/C혼방직물,면방적,각종사류,직물류 제조,도소매"
1183,보령제약,003850,의약품 제조업,"의약품(제산제(겔포스),구심,용각산,고혈압치료제(카프릴),소염진통제(멘소레담),항생제(듀리세프),혈전치료제(아스트릭스)) 제조"
1184,부국철강,026940,1차 철강 제조업,철강
1185,삼아알미늄,006110,1차 비철금속 제조업,"알루미늄박지,은박지,은박가공품,알페이스트 제조,도매,수출"
1186,삼양사,145990,기타 식품 제조업,설탕
1187,삼호개발,010960,기반조성 및 시설물 축조관련 전문공사업,"토공사,철근콘크리트공사,포장공사,미장방수공사,상하수도공사,수중공사,비계구조물해체공사/골재,아스콘 제조,판매,중기임대"
1188,삼화페인트공업,000390,기타 화학제품 제조업,"건축용페인트,공업용페인트,분체도료 등 제조"
1189,성문전자,014910,전자부품 제조업,"콘덴서용 증착필름,압력분무식 플러스자동도포기 제조,판매"
1190,세아베스틸,001430,1차 철강 제조업,"특수강,철도용품,자동차부품 제조,수출입"
1191,세아제강지주,003030,기타 금융업,경영컨설팅업
1192,세화아이엠씨,145210,특수 목적용 기계 제조업,"타이어 금형, 타이어 제조설비"
1193,쌍용양회공업,003410,"시멘트, 석회, 플라스터 및 그 제품 제조업",시멘트(크링카)
1194,아남전자,008700,영상 및 음향기기 제조업,"칼라TV,오디오,비디오 제조,도매"
1195,아세아제지,002310,"골판지, 종이 상자 및 종이용기 제조업","골판지원지,석고보드원지,크라프트원지,라이나원지,라이너지 제조,판매"
1196,에스엘,005850,자동차 신품 부품 제조업,"자동차부품(자동차램프류,샤시와조향기기,케스터홀더) 제조"
1197,엘브이엠씨,900140,자동차 판매업,지주회사
1198,영원무역,111770,상품 종합 도매업,스포츠의류
1199,오리엔트바이오,002630,의약품 제조업,의약품 제조
1200,오리온홀딩스,001800,기타 금융업,자회사 관리 지주사업 등
1201,웅진,016880,기타 금융업,"교육서비스(웅진아이큐,중.고교학습,어린이마을),도서,잡지 출판/부동산 임대/인터넷관련사업"
1202,유니퀘스트,077500,기계장비 및 관련 물품 도매업,"반도체직접회로 도매,무역,제조"
1203,인디에프,014990,봉제의복 제조업,"여성의류,남성의류,캐쥬얼웨어 제조"
1204,일신석재,007110,"건축자재, 철물 및 난방장치 도매업","건축석 제조,도소매/석공예,석공사"
1205,일양약품,007570,의약품 제조업,"일반의약품(원비디,영비천,아진탈,디세텔,노루모산),항암제(베타-이뮤난),전문의약품 제조,판매,수출입"
1206,조비,001550,"비료, 농약 및 살균, 살충제 제조업","복합비료(연초용,수도용,시판용,특수작물용),양액재배용 비료,완효성 비료,부직포 제조,무역"
1207,주연테크,044380,컴퓨터 및 주변장치 제조업,"각종컴퓨터,주변기기 제조/소프트웨어 개발"
1208,케이비아이동국실업,001620,자동차 신품 부품 제조업,"자동차부품(에어닥트,글로벌박스,노즐,어셈블리류,핸들류) 제조,판매/공장 임대"
1209,케이씨,029460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",가스/Chemical 공급 장치 등 제조 및 판매
1210,케이티스카이라이프,053210,텔레비전 방송업,위성방송서비스
1211,코리안리,003690,재 보험업,금융보험/부동산 임대
1212,코오롱,002020,기타 금융업,지주회사
1213,코웨이,021240,그외 기타 개인 서비스업,"렌탈 서비스(정수기,비데, 필터교환 등), 가정용기기 도매,판매,제조,폐기물처리설비,수출(정수기,청정기)"
1214,키움증권,039490,금융 지원 서비스업,"유가증권의 매매, 위탁, 인수, 주선"
1215,태양금속공업,004100,자동차 신품 부품 제조업,"자동차용 강력볼트,너트,전기전자제품용 나사,자전거부품,전해동박,도금도장설비 제조"
1216,파미셀,005690,기초 의약물질 및 생물학적 제제 제조업,"줄기세포치료제,화장품"
1217,포스코인터내셔널,047050,상품 중개업,"무역(철강,화학,자동차부품),수출주선,대행,알선,가공원단,폴리우레탄,자동차시트 제조"
1218,풀무원,017810,기타 식품 제조업,"두부류,생면류,나물류,냉동류,조미류,김치류,묵류,녹즙,과채음료,건강보조식품 판매,제조,생식품 수출"
1219,하이트진로홀딩스,000140,기타 금융업,지주회사
1220,한국단자공업,025540,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전기변환장치(광커넥터,통신용콘넥터,정밀압착단자설계) 제조,무역(수출)"
1221,한국쉘석유,002960,석유 정제품 제조업,"윤활유,그리스 제조,도매"
1222,한국전자홀딩스,006200,기타 금융업,"시장조사,경영컨설팅"
1223,한국조선해양,009540,선박 및 보트 건조업,"선박,해양구조물,엔진,펌프 전동기,중전기,중장비 제조/자동창고,물류시스템"
1224,한국카본,017960,"구조용 금속제품, 탱크 및 증기발생기 제조업","탄소섬유(카본프리프레그(낚시대,테니스라켓,골프 Shaft,스포츠레저용품)),합성수지,글라스페이퍼,LNG선박용 단열판넬 제조,도매"
1225,한국특수형강,007280,1차 철강 제조업,"철강압연제품(앵글,이형형강,평철,환봉) 제조,판매"
1226,한농화성,011500,기타 화학제품 제조업,"계면활성제,글리콜에테르 제조,판매"
1227,한미사이언스,008930,기타 금융업,"항생제(세포탁심,세포트리악손),유산균정장제(메디락비타,메디락베베),위장관운동조절개선제(설프라이드),고혈압치료제(유니바스크),원료의약품,식품 제조,판매"
1228,한신공영,004960,건물 건설업,"토목공사,건축공사,주택건설,유통업(백화점),문화교실,주차장"
1229,한익스프레스,014130,도로 화물 운송업,"특수화물 운송(유류,화학류,벌크제품 등),냉동차,탱크로리운송,복합운송 주선,임대,택배/특장차,중기 제조,판매"
1230,한전기술,052690,"건축기술, 엔지니어링 및 관련 기술 서비스업",원자력발전소 설계 등
1231,한진칼,180640,항공 여객 운송업,"지주사업, 경영자문 및 컨설팅"
1232,한화투자증권,003530,금융 지원 서비스업,"유가증권 위탁매매,자기매매,인수주선"
1233,해태제과식품,101530,기타 식품 제조업,"홈런볼, 오예스, 맛동산, 부라보콘 등"
1234,현대글로비스,086280,기타 운송관련 서비스업,"화물운송주선,화물포장,자동차 수리/산업용 기계장비 임대"
1235,현대엘리베이터,017800,일반 목적용 기계 제조업,"엘리베이터,에스컬레이터,공항,공정,크린룸,병원 물류시스템,수,배송센터,고속소팅시스템,주차설비 제조,판매,보수"
1236,형지엘리트,093240,봉제의복 제조업,"학생복,스포츠의류,작업복 제조,도매"
1237,화승알앤에이,013520,자동차 신품 부품 제조업,"자동차용 고무제품(제조저압호스,고압호스,산업용고무호스,,WEATHER STIRP,고무판,콘베어벨트) 제조,판매,수출입"
1238,효성티앤씨,298020,화학섬유 제조업,"섬유, 산업자재, 화학, 중공업, 건설, 무역,금융 등"
1239,C&중공업,008400,자동차 차체 및 트레일러 제조업,"컨테이너,탑차,윙바디,크레인,트레일러,모피의류,피혁의류,여성기성복 제조/부동산임대/오락,문화서비스업"
1240,FNC코오롱,001370,봉제의복 제조업,"의류,봉제,직물,섬유,피혁제품,화학,기계,철강,스포츠례져용품 제조,도매,무역/인터넷 쇼핑몰"
1241,LG데이콤,015940,전기 통신업,"국제전화서비스,시외전화서비스,전용회선서비스,부가통신서비스/데이타통신 연구개발,인터넷서비스,정보 처리,수집,가공,도매/소프트웨어 개발/건물 임대"
1242,갑을방적,011290,,
1243,고려원양어업,028330,,
1244,고려종금,017110,,
1245,골든경매일호,084160,신탁업 및 집합투자업,기타 투자
1246,광주은행,192530,은행 및 저축기관,은행업 등
1247,광주은행,005770,보험업,"은행업,신탁업"
1248,극동전선,006250,,"전선(선박용 전선,전력,통신케이블,난연무독성 소방용 전선),전자기기(콘넥타),고압고무호스 제조"
1249,극동제혁,010200,,"피혁제품 제조,도매/부동산 임대"
1250,글로스텍,012410,기계장비 및 관련 물품 도매업,"수정진동자,수정발진소자,수정발진기,수정필터,탄성실장소자주파수여과기 제조,도매,무역"
1251,금성부품,028470,,
1252,기아차판매,007170,,
1253,남선물산,005000,,
1254,논노,015780,,
1255,대농건설,029200,,
1256,대상교역,006790,,
1257,대양상호신용금고,013250,재 보험업,
1258,대우,003810,,"무역(자동차,선박,섬유),수출입 대행,중개,국내외상사 대리업"
1259,대우증권스팩,121910,금융 지원 서비스업,spac
1260,도레이케미칼,008000,화학섬유 제조업,"폴리에스터 섬유 및 동 관련제품의 제조판매 및 수출입업,각종 필터 및 동 관련제품의 제조판매 및 수출입업"
1261,동남은행,021610,,
1262,동북아10호선박투자,083350,,운수장비 임대
1263,동북아1호,078420,,기계장비 및 소비용품 임대
1264,동북아2호,080030,,운송장비(선박) 임대
1265,동북아31호,093730,,운송장비 임대
1266,동북아3호,080960,,운수장비 임대
1267,두산식품,001610,,
1268,라미화장품,010330,,"화장품(여성용스킨케어,남성용스킨케어, 메이크업라인 제품),의약부외품,화공약품 제조"
1269,베네데스하이텍,009360,,"가죽,가죽제품(핸드백,지갑,벨트) 도소매,수출,제조"
1270,삼양타이어,029180,,
1271,선진금속,018570,,"전선용동선,알미늄선 제조,판매"
1272,셀런,013240,영상 및 음향기기 제조업,"STB,위성수신기(DMB) 제조"
1273,스탠다드차타드은행,000110,보험업,"은행업,신탁업(대출금이자,유가증권수익,수입수수료)"
1274,신광산업,005410,,
1275,신세계톰보이,012580,봉제의복 제조업,"의류(정장) 제조,도소매/부동산 임대"
1276,신일건업,014350,건물 건설업,"토목건축공사업,주택건설,전기기계공사/부동산 매매,임대"
1277,신화,016640,,
1278,씨앤상선,000790,해상 운송업,"해운,해외취업선원송출,선박대리점/부동산 임대"
1279,씨앤우방,013200,토목 건설업,"건축공사,토목공사,아파트건설,주택신축,항만공사/유희시설 운영"
1280,아시아3호,081200,,선박 임대
1281,아시아4호,081210,,선박 임대
1282,아시아9호,081940,,그외 기타 운송장비 임대
1283,엠피챌린지,035340,재 보험업,
1284,옥전산업,028960,,
1285,옥포기업,029010,,
1286,옵티멈전환일,038270,재 보험업,
1287,우리증권,001280,,"증권업,유가증권의 매매,위탁매매,중개 또는 대리,인수"
1288,위너스인프라인,005760,생활용품 도매업,"지류(모조지,아트지,스노우,팬시지) 도매,자켓,셔츠,니트자동차용 시트커버 제조,도매/골프연습장운영"
1289,유레스메리츠제1호,073470,부동산 임대 및 공급업,부동산(비주거용) 임대
1290,유성,002340,,
1291,중국원양자원,900050,기타 금융업,지주회사
1292,중앙건설,015110,건물 건설업,"주택공사,토목공사,건축공사,포장공사"
1293,청솔종금,015080,,
1294,코오롱종합전기,029220,,
1295,포스코플랜텍,051310,토목 건설업,"발전설비(폐열회수장치),열교환기,화학기계,화공플랜트,강관철탑,압력용기류,선박부품,관련기계부품 제조,도매,설비공사"
1296,피앤텍,013820,,
1297,하이콘테그,000310,,"건과,빙과류,스낵류(포테토칩,찡오야) 제조/아파트 건설"
1298,한국안전유리,018550,,
1299,한국유전15-1,093820,신탁업 및 집합투자업,"원유,천연가스 채굴서비스/증권투자"
1300,한일건설,006440,건물 건설업,"토목건축공사,주택건설공사,전기공사,포장공사,해외공사/건축자재 제조,판매"
1301,한일약품공업,003040,,"의약품(화이투벤,세라도란,케다시린,란스톤(소화성궤양치료제))제조,도매"
1302,항도종금,014980,,
1303,해동금고,007420,재 보험업,
1304,해외섬유,028900,,
1305,현대오토넷,042100,전자부품 제조업,"오디오 비쥬얼 기기,자동차 전장부품,카오디오,카AV시스템 제조,도매,정보 서비스"
1306,현대종금,011880,,
1307,BYC,001460,봉제의복 제조업,"메리야스,란제리 제조,도매/건축공사/부동산 임대,분양,공급"
1308,CJ,001040,기타 금융업,지주회사
1309,CJ대한통운,000120,도로 화물 운송업,"Contract Logistics, 포워딩, 항만하역, 해운, 택배국제특송, SCM Consulting"
1310,DSR,155660,1차 비철금속 제조업,합섬섬유로프
1311,LS네트웍스,000680,상품 종합 도매업,"혁화,의류,등산용품 도매,제조/부동산 임대"
1312,SK,034730,기타 금융업,"지주회사, 시스템통합(SI), 정보통신사업 관련 컨설팅,조사용역,정보통신기술 연구개발/정보통신기기,소프트웨어 개발,도매"
1313,SK디스커버리,006120,기타 금융업,"화섬사(폴리에스테르원사(폴리에스터F,폴리에스터SF),폴리에스터직물,아세테이트),석유화학부문(TPA,DMT),섬유원료,직물,BOTTLE용CHIP,접착제,폴리우레탄 제조,"
1314,SK케미칼,285130,합성고무 및 플라스틱 물질 제조업,"PETG 수지, PET 수지, 바이오디젤, 백신"
1315,STX엔진,077970,일반 목적용 기계 제조업,"엔진,터빈,내연기관 제조,도매"
1316,YG PLUS,037270,"인형,장난감 및 오락용품 제조업","광고대행,광고물 제작"
1317,강남제비스코,000860,기타 화학제품 제조업,"도료(페인트,락카,신나,에나멜,바니쉬),안료 제조,판매"
1318,강원랜드,035250,유원지 및 기타 오락관련 서비스업,"카지노,관광호텔,골프장,스키장,체육시설 운영"
1319,경동나비엔,009450,가정용 기기 제조업,"가정용기름보일러,입형,횡형 온수보일러,가스보일러,버너,흡수식 냉온수기,전기보일러,진공온수보일러,태양열보일러 제조,판매"
1320,그린케미칼,083420,기타 화학제품 제조업,"비이온계면활성제 제조,도매"
1321,금호석유화학,011780,기초 화학물질 제조업,"합성고무 SBR(스티렌부타디엔러버),BR(폴리부타디엔러버),합성수지,BD,라텍스 제조,도소매"
1322,깨끗한나라,004540,"펄프, 종이 및 판지 제조업","펄프,판지원지,화장지 제조,수출입"
1323,대동공업,000490,특수 목적용 기계 제조업,"경운기,트랙터,이앙기,바인더,수확기(콤바인),농업용엔진 및 부품 제조,판매"
1324,대상홀딩스,084690,기타 금융업,지주회사
1325,대성에너지,117580,연료용 가스 제조 및 배관공급업,천연가스
1326,대우부품,009320,자동차 신품 부품 제조업,"전해콘덴서,복합부품,전자튜너 제조"
1327,대창단조,015230,자동차 신품 부품 제조업,"자동차,중장비 부품(크랭크샤프트,트랙링크조립체,커넥팅로드,중장비롤러류),기어,동력전달장치,단조가공품,단조품 제조"
1328,동북아12호선박투자,083370,운송장비 임대업,운수장비 임대
1329,동성화학,005190,기초 화학물질 제조업,"화합물,화학제품(폴리우레탄수지,접착제,표면처리제,특수도료,폴리올) 제조"
1330,동아에스티,170900,의약품 제조업,"스티렌, 자이데나"
1331,동아지질,028100,기반조성 및 시설물 축조관련 전문공사업,"보링그라우팅공사,토공사,철근콘크리트공사,상하수도공사,비계구조물해체공사,수중공사/지질조사,시공감리"
1332,동양물산기업,002900,특수 목적용 기계 제조업,"농기계,연초용필터,금속제양식기,철강압연 제조,도매,수출입/신문서적 수출입,판매"
1333,동일산업,004890,1차 철강 제조업,"봉강,합금철,철근,마봉강,냉간압조용선재,주조,지선,주강,다이아몬드공구 제조,도매"
1334,롯데푸드,002270,낙농제품 및 식용빙과류 제조업,"빙과,유지,식품 제조"
1335,메리츠종금증권,008560,금융 지원 서비스업,"유가증권의 위탁매매,자기매매,인수공모주선업무"
1336,모나리자,012690,기타 종이 및 판지 제품 제조업,"화장지,미용티슈 제조,도매"
1337,무림페이퍼,009200,"펄프, 종이 및 판지 제조업","지류,아트지,백상지 제조"
1338,미래에셋대우,006800,금융 지원 서비스업,"유가증권매매,유가증권위탁매매,유가증권인수"
1339,보해양조,000890,알코올음료 제조업,"주류(소주,매취,실비우스,위스키) 제조,음료 도매"
1340,상신브레이크,041650,자동차 신품 부품 제조업,"자동차 브레이크 슈 어셈블리,브레이크패드 제조/군납업,무역/부동산 임대"
1341,서울도시가스,017390,연료용 가스 제조 및 배관공급업,"도시가스공급,가스공급설비공사"
1342,성안,011300,직물직조 및 직물제품 제조업,"제직,염색,폴리에스터직물,자수직물봉제 제조,판매/임대료,관리비 수입"
1343,신대양제지,016590,"골판지, 종이 상자 및 종이용기 제조업","골판지용 골심지,라이너지 제조,수출입"
1344,신풍제지,002870,"펄프, 종이 및 판지 제조업","마닐라판지 제조,도소매"
1345,신흥,004080,기계장비 및 관련 물품 도매업,"치과용기자재(방사선장치,전기진단장치),주사침 도소매,제조/부동산 임대"
1346,씨에스윈드,112610,"구조용 금속제품, 탱크 및 증기발생기 제조업",풍력발전타워 제조
1347,애경유화,161000,기초 화학물질 제조업,오르토프탈산디옥틸
1348,에이프로젠제약,003060,의약품 제조업,"의약품(항생제,영양수액제,드링크제,철결핍성빈혈예방치료제,경옥동충하초) 제조,판매"
1349,영풍제지,006740,"골판지, 종이 상자 및 종이용기 제조업","골판지원지,지관원지,라이나원지 제조"
1350,용평리조트,070960,일반 및 생활 숙박시설 운영업,"리조트 운영, 콘도 분양"
1351,우리들제약,004720,의약품 제조업,의약품 외
1352,우리종금,010050,기타 금융업,"종합금융,주택할부금융,부동산"
1353,웅진씽크빅,095720,초등 교육기관,"기타출판 제조/서적,교구,통신판매 도소매/부동산 임대/교구렌탈,컴퓨터운용관련서비스"
1354,율촌화학,008730,플라스틱제품 제조업,"연포장재,필름,골판지상자,합성수지,플라스틱일반성형제품 제조"
1355,이노션,214320,광고업,광고대행 및 광고물의 제작 등
1356,이화산업,000760,기타 전문 도매업,"염료(반응성염료,분산염료,범용염료,직접염료,산성염료),염료화성품,합성수지,고무 도매,제조"
1357,인팩,023810,자동차 신품 부품 제조업,"자동차용 케이블,전자정보통신관련기기 제조,도매"
1358,일신방직,003200,방적 및 가공사 제조업,"면사,P/C혼방사,P/C혼방직물,화섬사 제조,수출"
1359,일진디스플,020760,반도체 제조업,"박막액정표시장치(TFT-LCD) 패널,LT(리튬탄탈에이트)웨이퍼,분말야금제품(초고압용공구),보석다이아몬드 제조,판매/종합건설"
1360,잇츠한불,226320,기타 화학제품 제조업,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등"
1361,자화전자,033240,전자부품 제조업,"Bonded magenet,플라스틱자성제품,티탄산 바륨계 반도체소자,휴대전화용 Vibration Motor,전자관,전자부품 제조"
1362,진양홀딩스,100250,플라스틱제품 제조업,"투자,경영컨설팅"
1363,천일고속,000650,육상 여객 운송업,"고속버스운수(경부선,44개 노선),도로여객운수업,운수창고업,유류판매,부동산 임대"
1364,체시스,033250,자동차 신품 부품 제조업,"자동차부품,뒷차축 제조"
1365,카프로,006380,기초 화학물질 제조업,"카프로락탐,유안비료 제조"
1366,케이티앤지,033780,담배 제조업,"잎담배,제조담배,홍삼,홍삼제품 제조,판매"
1367,코리아써키트,007810,전자부품 제조업,"인쇄회로기판,Module 제조/부동산(건물) 임대"
1368,풍산,103140,1차 비철금속 제조업,
1369,하나금융지주,086790,기타 금융업,기타 금융
1370,하이골드12호,172580,운송장비 임대업,
1371,하이골드8호,159650,운송장비 임대업,선박펀드
1372,한국가스공사,036460,연료용 가스 제조 및 배관공급업,"액화천연가스 공급,제조,도매,개발"
1373,한국전력공사,015760,전기업,"전력자원개발,발전,송전,전력용기자재확보"
1374,한국항공우주,047810,"항공기,우주선 및 부품 제조업","정부방산 및 완제기 수출(T-50계열, KUH계열, KT-1계열 등), 기체부품"
1375,한성기업,003680,수산물 가공 및 저장 처리업,"냉동식품,햄제품 제조,도매,보관/원양어업"
1376,한솔피엔에스,010420,기타 전문 도매업,"정보시스템구축 및 유지보수, 포장재제조 및 가공, 지류가공 및 판매"
1377,한일홀딩스,003300,"시멘트, 석회, 플라스터 및 그 제품 제조업",지주사업
1378,한창,005110,기계장비 및 관련 물품 도매업,"소화기, 통신장비 유통"
1379,현대로템,064350,철도장비 제조업,"철도차량, 특수중기, 산업기계"
1380,현대미포조선,010620,선박 및 보트 건조업,"선박수리,선박개조,선박신조"
1381,현대백화점,069960,종합 소매업,백화점
1382,현대비앤지스틸,004560,1차 철강 제조업,"스텐레스냉연강판,특수강 제조"
1383,현대약품,004310,의약품 제조업,"타코실, 마이녹실, 테놀민, 미에로화이바 등"
1384,화성산업,002460,건물 건설업,아파트 건설
1385,화신,010690,자동차 신품 부품 제조업,"자동차엔진부품(ARM류,C/MBR류),자동차부품 제조"
1386,휴켐스,069260,기타 화학제품 제조업,"화합물,화학제품 제조"
1387,흥국화재,000540,보험업,손해보험
