,날짜,체결가,전일비,등락률,거래량(천주),거래대금(백만)
1,2020.03.27,1717.73,31.49,1.87%,1077526,12851932
2,2020.03.26,1686.24,18.52,-1.09%,992473,12374197
3,2020.03.25,1704.76,94.79,5.89%,872808,12612287
8,2020.03.24,1609.97,127.51,8.60%,679288,10481447
9,2020.03.23,1482.46,83.69,-5.34%,647528,9645271
10,2020.03.20,1566.15,108.51,7.44%,817021,10632970
14,2020.03.19,1457.64,133.56,-8.39%,977674,11932492
15,2020.03.18,1591.2,81.24,-4.86%,728007,9576387
16,2020.03.17,1672.44,42.42,-2.47%,649779,9709076
21,2020.03.16,1714.86,56.58,-3.19%,682003,8593833
22,2020.03.13,1771.44,62.89,-3.43%,1035277,13376937
23,2020.03.12,1834.33,73.94,-3.87%,850344,11309953
27,2020.03.11,1908.27,54.66,-2.78%,679716,8598096
28,2020.03.10,1962.93,8.16,0.42%,638564,9133693
29,2020.03.09,1954.77,85.45,-4.19%,666868,8796943
34,2020.03.06,2040.22,45.04,-2.16%,865588,7233537
35,2020.03.05,2085.26,25.93,1.26%,675205,7954349
36,2020.03.04,2059.33,45.18,2.24%,606287,7829192
40,2020.03.03,2014.15,11.64,0.58%,615692,8687846
41,2020.03.02,2002.51,15.5,0.78%,528103,7811002
42,2020.02.28,1987.01,67.88,-3.30%,671551,9927960
47,2020.02.27,2054.89,21.88,-1.05%,562775,7241174
48,2020.02.26,2076.77,26.84,-1.28%,810937,8060327
49,2020.02.25,2103.61,24.57,1.18%,1565588,8952278
53,2020.02.24,2079.04,83.8,-3.87%,948620,9315474
54,2020.02.21,2162.84,32.66,-1.49%,635474,7105856
55,2020.02.20,2195.5,14.84,-0.67%,709563,7677672
60,2020.02.19,2210.34,1.46,0.07%,591155,7107033
61,2020.02.18,2208.88,33.29,-1.48%,470424,6411451
62,2020.02.17,2242.17,1.42,-0.06%,458247,5639200
66,2020.02.14,2243.59,10.63,0.48%,597224,6379565
67,2020.02.13,2232.96,5.42,-0.24%,638666,8121197
68,2020.02.12,2238.38,15.26,0.69%,632462,6892197
73,2020.02.11,2223.12,22.05,1.00%,526211,6611195
74,2020.02.10,2201.07,10.88,-0.49%,609566,5471061
75,2020.02.07,2211.95,15.99,-0.72%,800342,8813174
79,2020.02.06,2227.94,62.31,2.88%,695216,8334737
80,2020.02.05,2165.63,7.73,0.36%,574395,7736275
81,2020.02.04,2157.9,39.02,1.84%,624641,7791178
86,2020.02.03,2118.88,0.13,-0.01%,836699,8068704
87,2020.01.31,2119.01,28.99,-1.35%,710507,7226687
88,2020.01.30,2148,37.28,-1.71%,602838,7105203
92,2020.01.29,2185.28,8.56,0.39%,692300,6589949
93,2020.01.28,2176.72,69.41,-3.09%,808878,8818232
94,2020.01.23,2246.13,21.12,-0.93%,509608,6790103
99,2020.01.22,2267.25,27.56,1.23%,608509,6365617
100,2020.01.21,2239.69,22.95,-1.01%,770319,5569550
101,2020.01.20,2262.64,12.07,0.54%,545491,5950403
105,2020.01.17,2250.57,2.52,0.11%,580816,5444383
106,2020.01.16,2248.05,17.07,0.77%,808331,6204474
107,2020.01.15,2230.98,7.9,-0.35%,746156,5946351
112,2020.01.14,2238.88,9.62,0.43%,835899,7294227
113,2020.01.13,2229.26,22.87,1.04%,488288,6214780
114,2020.01.10,2206.39,19.94,0.91%,594536,6459299
118,2020.01.09,2186.45,35.14,1.63%,592603,7261591
119,2020.01.08,2151.31,24.23,-1.11%,913830,8750722
120,2020.01.07,2175.54,20.47,0.95%,568235,5143511
125,2020.01.06,2155.07,21.39,-0.98%,592670,5156540
126,2020.01.03,2176.46,1.29,0.06%,631562,5763662
127,2020.01.02,2175.17,22.5,-1.02%,494677,4638167
131,2019.12.30,2197.67,6.54,-0.30%,416403,4113597
132,2019.12.27,2204.21,6.28,0.29%,490167,5429665
133,2019.12.26,2197.93,7.85,0.36%,571309,4795109
138,2019.12.24,2190.08,13.63,-0.62%,569967,4756454
139,2019.12.23,2203.71,0.47,-0.02%,502034,4734276
140,2019.12.20,2204.18,7.62,0.35%,646682,5020842
144,2019.12.19,2196.56,1.8,0.08%,643143,5262211
145,2019.12.18,2194.76,0.92,-0.04%,591106,5519070
146,2019.12.17,2195.68,27.53,1.27%,599534,6380891
151,2019.12.16,2168.15,2.1,-0.10%,377053,4561208
152,2019.12.13,2170.25,32.9,1.54%,540027,6253215
153,2019.12.12,2137.35,31.73,1.51%,584636,8339490
157,2019.12.11,2105.62,7.62,0.36%,668731,4837220
158,2019.12.10,2098,9.35,0.45%,500064,4172974
159,2019.12.09,2088.65,6.8,0.33%,393126,3982512
164,2019.12.06,2081.85,21.11,1.02%,440188,4215044
165,2019.12.05,2060.74,8.15,-0.39%,472188,4625010
166,2019.12.04,2068.89,15.18,-0.73%,347002,5085778
170,2019.12.03,2084.07,7.85,-0.38%,450039,4709539
171,2019.12.02,2091.92,3.96,0.19%,385343,4515836
172,2019.11.29,2087.96,30.64,-1.45%,433260,5100926
177,2019.11.28,2118.6,9.25,-0.43%,335227,4483257
178,2019.11.27,2127.85,6.5,0.31%,367796,4318299
179,2019.11.26,2121.35,2.15,-0.10%,532600,7636050
183,2019.11.25,2123.5,21.54,1.02%,397676,4288509
184,2019.11.22,2101.96,5.36,0.26%,519852,4310267
185,2019.11.21,2096.6,28.72,-1.35%,579554,5437430
190,2019.11.20,2125.32,27.92,-1.30%,581056,5583376
191,2019.11.19,2153.24,7.45,-0.34%,826885,5605578
192,2019.11.18,2160.69,1.49,-0.07%,489233,4450920
196,2019.11.15,2162.18,22.95,1.07%,556246,5694837
197,2019.11.14,2139.23,16.78,0.79%,521109,6080226
198,2019.11.13,2122.45,18.47,-0.86%,664365,5376790
203,2019.11.12,2140.92,16.83,0.79%,610428,5743924
204,2019.11.11,2124.09,13.14,-0.61%,617265,5346845
205,2019.11.08,2137.23,7.06,-0.33%,574127,5969290
209,2019.11.07,2144.29,0.14,0.01%,425662,5134908
210,2019.11.06,2144.15,1.51,0.07%,410084,5680104
211,2019.11.05,2142.64,12.4,0.58%,400643,5181344
216,2019.11.04,2130.24,30.04,1.43%,476256,5636693
217,2019.11.01,2100.2,16.72,0.80%,418314,4599472
218,2019.10.31,2083.48,3.21,0.15%,461322,5777340
222,2019.10.30,2080.27,12.42,-0.59%,415551,5051507
223,2019.10.29,2092.69,0.91,-0.04%,357662,4067889
224,2019.10.28,2093.6,5.71,0.27%,269233,3853804
229,2019.10.25,2087.89,2.23,0.11%,348686,4429328
230,2019.10.24,2085.66,5.04,0.24%,367717,5208814
231,2019.10.23,2080.62,8.24,-0.39%,429453,5110883
235,2019.10.22,2088.86,24.02,1.16%,504063,4811062
236,2019.10.21,2064.84,4.15,0.20%,606108,3598365
237,2019.10.18,2060.69,17.25,-0.83%,516687,5429306
242,2019.10.17,2077.94,4.89,-0.23%,314177,3484053
243,2019.10.16,2082.83,14.66,0.71%,524545,4463659
244,2019.10.15,2068.17,0.77,0.04%,464533,4138985
248,2019.10.14,2067.4,22.79,1.11%,511215,4579415
249,2019.10.11,2044.61,16.46,0.81%,381147,3790613
250,2019.10.10,2028.15,18.1,-0.88%,445846,5612446
255,2019.10.08,2046.25,24.52,1.21%,437517,4256283
256,2019.10.07,2021.73,1.04,0.05%,322184,3412076
257,2019.10.04,2020.69,11.22,-0.55%,402940,3963264
261,2019.10.02,2031.91,40.51,-1.95%,414460,3933921
262,2019.10.01,2072.42,9.37,0.45%,389336,3869998
263,2019.09.30,2063.05,13.12,0.64%,327625,3709169
268,2019.09.27,2049.93,24.59,-1.19%,285943,3489260
269,2019.09.26,2074.52,1.13,0.05%,430577,4656831
270,2019.09.25,2073.39,27.65,-1.32%,651551,5181991
